"AwayTeam","HomeTeam","VegasSpread","PredictedProbHomeTeamWins","PredictedProbAwayTeamWins","MinimumOddsForBettingOnHome","MinumumOddsForBettingOnAway"
"NYK","DEN","-8.5","0.32784","0.67216","314","149"
"NYK","DEN","-8","0.33352","0.66648","308","150"
"NYK","DEN","-7.5","0.34632","0.65368","304","153"
"NYK","DEN","-7","0.34912","0.65088","296","154"
"NYK","DEN","-6.5","0.36532","0.63468","293","158"
"NYK","DEN","-6","0.3654","0.6346","288","158"
"NYK","DEN","-5.5","0.37348","0.62652","285","160"
"NYK","DEN","-5","0.38368","0.61632","279","162"
"NYK","DEN","-4.5","0.3866","0.6134","272","163"
"NYK","DEN","-4","0.3914","0.6086","272","164"
"NYK","DEN","-3.5","0.40444","0.59556","266","168"
"NYK","DEN","-3","0.41996","0.58004","259","172"
"NYK","DEN","-2.5","0.41348","0.58652","258","170"
"NYK","DEN","-2","0.43412","0.56588","253","177"
"NYK","DEN","-1.5","0.4352","0.5648","248","177"
"NYK","DEN","-1","0.45032","0.54968","245","182"
"NYK","DEN","-0.5","0.45084","0.54916","241","182"
"NYK","DEN","0","0.4594","0.5406","240","185"
"NYK","DEN","0.5","0.4662","0.5338","235","187"
"NYK","DEN","1","0.47968","0.52032","231","192"
"NYK","DEN","1.5","0.48784","0.51216","227","195"
"NYK","DEN","2","0.4866","0.5134","225","195"
"NYK","DEN","2.5","0.5012","0.4988","222","200"
"NYK","DEN","3","0.50484","0.49516","218","202"
"NYK","DEN","3.5","0.51396","0.48604","216","206"
"NYK","DEN","4","0.52788","0.47212","213","212"
"NYK","DEN","4.5","0.52668","0.47332","212","211"
"NYK","DEN","5","0.53784","0.46216","208","216"
"NYK","DEN","5.5","0.54188","0.45812","204","218"
"NYK","DEN","6","0.55292","0.44708","202","224"
"NYK","DEN","6.5","0.56324","0.43676","199","229"
"NYK","DEN","7","0.57184","0.42816","197","234"
"NYK","DEN","7.5","0.573","0.427","195","234"
"NYK","DEN","8","0.58764","0.41236","192","243"
"NYK","DEN","8.5","0.58532","0.41468","189","241"
"NYK","DEN","9","0.59636","0.40364","187","248"
"NYK","DEN","9.5","0.6074","0.3926","184","255"
"NYK","DEN","10","0.62568","0.37432","183","267"
"NYK","DEN","10.5","0.6198","0.3802","181","263"
"NYK","DEN","11","0.6304","0.3696","180","271"
"NYK","DEN","11.5","0.633","0.367","178","272"
"NYK","DEN","12","0.64468","0.35532","176","281"
"NYK","DEN","12.5","0.64928","0.35072","174","285"
"NYK","DEN","13","0.66112","0.33888","172","295"
"NYK","DEN","13.5","0.67176","0.32824","169","305"
"NYK","DEN","14","0.67816","0.32184","168","311"
"NYK","DEN","14.5","0.693","0.307","167","326"
"NYK","DEN","15","0.68916","0.31084","165","322"
"NYK","DEN","15.5","0.69444","0.30556","163","327"
"NYK","DEN","16","0.70824","0.29176","161","343"
"NYK","DEN","16.5","0.7102","0.2898","161","345"
"NYK","DEN","17","0.71616","0.28384","158","352"
"BKN","GSW","-13","0.30464","0.69536","328","182"
"BKN","GSW","-12.5","0.32788","0.67212","305","184"
"BKN","GSW","-12","0.3322","0.6678","301","186"
"BKN","GSW","-11.5","0.34148","0.65852","293","188"
"BKN","GSW","-11","0.34684","0.65316","288","190"
"BKN","GSW","-10.5","0.363","0.637","275","193"
"BKN","GSW","-10","0.3566","0.6434","280","196"
"BKN","GSW","-9.5","0.37272","0.62728","268","198"
"BKN","GSW","-9","0.37724","0.62276","265","201"
"BKN","GSW","-8.5","0.39496","0.60504","253","203"
"BKN","GSW","-8","0.39768","0.60232","251","206"
"BKN","GSW","-7.5","0.40588","0.59412","246","209"
"BKN","GSW","-7","0.41456","0.58544","241","210"
"BKN","GSW","-6.5","0.41892","0.58108","239","214"
"BKN","GSW","-6","0.4366","0.5634","229","216"
"BKN","GSW","-5.5","0.43956","0.56044","228","220"
"BKN","GSW","-5","0.45764","0.54236","219","223"
"BKN","GSW","-4.5","0.46312","0.53688","216","227"
"BKN","GSW","-4","0.46716","0.53284","214","231"
"BKN","GSW","-3.5","0.48436","0.51564","206","234"
"BKN","GSW","-3","0.4858","0.5142","206","237"
"BKN","GSW","-2.5","0.48856","0.51144","205","240"
"BKN","GSW","-2","0.49856","0.50144","201","244"
"BKN","GSW","-1.5","0.50356","0.49644","199","249"
"BKN","GSW","-1","0.51848","0.48152","193","251"
"BKN","GSW","-0.5","0.523","0.477","191","257"
"BKN","GSW","0","0.5346","0.4654","187","259"
"BKN","GSW","0.5","0.54308","0.45692","184","264"
"BKN","GSW","1","0.55144","0.44856","181","267"
"BKN","GSW","1.5","0.55896","0.44104","179","272"
"BKN","GSW","2","0.569","0.431","176","277"
"BKN","GSW","2.5","0.5748","0.4252","174","282"
"BKN","GSW","3","0.58572","0.41428","171","285"
"BKN","GSW","3.5","0.6028","0.3972","166","290"
"BKN","GSW","4","0.601","0.399","166","294"
"BKN","GSW","4.5","0.61396","0.38604","163","297"
"BKN","GSW","5","0.62188","0.37812","161","306"
"BKN","GSW","5.5","0.62572","0.37428","160","312"
"BKN","GSW","6","0.63096","0.36904","158","317"
"BKN","GSW","6.5","0.6466","0.3534","155","321"
"BKN","GSW","7","0.65952","0.34048","152","326"
"BKN","GSW","7.5","0.65936","0.34064","152","333"
"BKN","GSW","8","0.66616","0.33384","150","343"
"BKN","GSW","8.5","0.67596","0.32404","148","347"
"BKN","GSW","9","0.6822","0.3178","147","359"
"BKN","GSW","9.5","0.68912","0.31088","145","361"
"BKN","GSW","10","0.69904","0.30096","143","361"
"BKN","GSW","10.5","0.69996","0.30004","143","369"
"BKN","GSW","11","0.7186","0.2814","139","379"
"BKN","GSW","11.5","0.71996","0.28004","139","389"
"BKN","GSW","12","0.72324","0.27676","138","400"
"BKN","GSW","12.5","0.73448","0.26552","136","405"
"BKN","GSW","13","0.7446","0.2554","134","413"
"BKN","GSW","13.5","0.73948","0.26052","135","426"
"BKN","GSW","14","0.76544","0.23456","131","434"
"BKN","GSW","14.5","0.76496","0.23504","131","442"
"BKN","GSW","15","0.77512","0.22488","129","450"
"BKN","GSW","15.5","0.78204","0.21796","128","465"
"BKN","GSW","16","0.78692","0.21308","128","469"
"BKN","GSW","16.5","0.78532","0.21468","127","479"
"BKN","GSW","17","0.79172","0.20828","126","492"
"BKN","GSW","17.5","0.80468","0.19532","125","512"
"BKN","GSW","18","0.80904","0.19096","125","524"
"BKN","GSW","18.5","0.8148","0.1852","123","540"
"BKN","GSW","19","0.82444","0.17556","123","570"
"BKN","GSW","19.5","0.82728","0.17272","122","579"
"BKN","GSW","20","0.82732","0.17268","121","579"
"BKN","GSW","20.5","0.83544","0.16456","121","608"
"BKN","GSW","21","0.84656","0.15344","120","652"
"BKN","GSW","21.5","0.85","0.15","120","667"
"BKN","GSW","22","0.85528","0.14472","120","691"
"BKN","GSW","22.5","0.85064","0.14936","119","670"
"BKN","GSW","23","0.867","0.133","118","752"
"BKN","GSW","23.5","0.85976","0.14024","118","713"
"BKN","GSW","24","0.87884","0.12116","117","825"
"BKN","GSW","24.5","0.88588","0.11412","117","876"
"BKN","GSW","25","0.88524","0.11476","116","871"
"BKN","GSW","25.5","0.87356","0.12644","116","791"
"BKN","GSW","26","0.88084","0.11916","115","839"
"BKN","GSW","26.5","0.89556","0.10444","115","957"
"BKN","GSW","27","0.89308","0.10692","114","935"
"OKC","SAC","-19","0.21348","0.78652","468","139"
"OKC","SAC","-18.5","0.21248","0.78752","471","139"
"OKC","SAC","-18","0.21568","0.78432","464","141"
"OKC","SAC","-17.5","0.22592","0.77408","443","142"
"OKC","SAC","-17","0.23488","0.76512","426","143"
"OKC","SAC","-16.5","0.24092","0.75908","415","144"
"OKC","SAC","-16","0.2472","0.7528","405","145"
"OKC","SAC","-15.5","0.2556","0.7444","391","146"
"OKC","SAC","-15","0.26768","0.73232","374","148"
"OKC","SAC","-14.5","0.26488","0.73512","378","149"
"OKC","SAC","-14","0.2694","0.7306","371","150"
"OKC","SAC","-13.5","0.28148","0.71852","355","151"
"OKC","SAC","-13","0.28244","0.71756","354","153"
"OKC","SAC","-12.5","0.30044","0.69956","333","154"
"OKC","SAC","-12","0.29028","0.70972","344","155"
"OKC","SAC","-11.5","0.3036","0.6964","329","157"
"OKC","SAC","-11","0.31708","0.68292","315","159"
"OKC","SAC","-10.5","0.32368","0.67632","309","160"
"OKC","SAC","-10","0.33444","0.66556","299","162"
"OKC","SAC","-9.5","0.34028","0.65972","294","163"
"OKC","SAC","-9","0.34168","0.65832","293","165"
"OKC","SAC","-8.5","0.3484","0.6516","287","166"
"OKC","SAC","-8","0.35604","0.64396","281","168"
"OKC","SAC","-7.5","0.36356","0.63644","275","170"
"OKC","SAC","-7","0.37472","0.62528","267","173"
"OKC","SAC","-6.5","0.37788","0.62212","265","173"
"OKC","SAC","-6","0.3892","0.6108","257","175"
"OKC","SAC","-5.5","0.39852","0.60148","251","178"
"OKC","SAC","-5","0.40204","0.59796","249","180"
"OKC","SAC","-4.5","0.41708","0.58292","240","182"
"OKC","SAC","-4","0.4234","0.5766","236","185"
"OKC","SAC","-3.5","0.43352","0.56648","231","185"
"OKC","SAC","-3","0.44336","0.55664","226","188"
"OKC","SAC","-2.5","0.4446","0.5554","225","190"
"OKC","SAC","-2","0.45452","0.54548","220","192"
"OKC","SAC","-1.5","0.45816","0.54184","218","196"
"OKC","SAC","-1","0.47076","0.52924","212","197"
"OKC","SAC","-0.5","0.48228","0.51772","207","200"
"OKC","SAC","0","0.49564","0.50436","202","202"
"OKC","SAC","0.5","0.49868","0.50132","201","205"
"OKC","SAC","1","0.50784","0.49216","197","208"
"OKC","SAC","1.5","0.51804","0.48196","193","211"
"OKC","SAC","2","0.51776","0.48224","193","213"
"OKC","SAC","2.5","0.53364","0.46636","187","216"
"OKC","SAC","3","0.5366","0.4634","186","219"
"OKC","SAC","3.5","0.54348","0.45652","184","221"
"OKC","SAC","4","0.56236","0.43764","180","228"
"OKC","SAC","4.5","0.55564","0.44436","180","227"
"OKC","SAC","5","0.58124","0.41876","175","239"
"OKC","SAC","5.5","0.57952","0.42048","173","238"
"OKC","SAC","6","0.59368","0.40632","172","246"
"OKC","SAC","6.5","0.59384","0.40616","170","246"
"OKC","SAC","7","0.60452","0.39548","168","253"
"OKC","SAC","7.5","0.61352","0.38648","167","259"
"OKC","SAC","8","0.62332","0.37668","166","265"
"OKC","SAC","8.5","0.62288","0.37712","165","265"
"OKC","SAC","9","0.6352","0.3648","161","274"
"OKC","SAC","9.5","0.6352","0.3648","160","274"
"OKC","SAC","10","0.65024","0.34976","159","286"
"OKC","SAC","10.5","0.65456","0.34544","158","289"
"OKC","SAC","11","0.6702","0.3298","156","303"
"OKC","SAC","11.5","0.68096","0.31904","154","313"
"OKC","SAC","12","0.69232","0.30768","154","325"
"OKC","SAC","12.5","0.68824","0.31176","152","321"
"OKC","SAC","13","0.68764","0.31236","150","320"
"OKC","SAC","13.5","0.70508","0.29492","149","339"
"OKC","SAC","14","0.70816","0.29184","148","343"
"OKC","SAC","14.5","0.71256","0.28744","147","348"
"OKC","SAC","15","0.72384","0.27616","145","362"
"OKC","SAC","15.5","0.7314","0.2686","144","372"
"OKC","SAC","16","0.7348","0.2652","143","377"
"OKC","SAC","16.5","0.7416","0.2584","142","387"
"OKC","SAC","17","0.74748","0.25252","141","396"
"OKC","SAC","17.5","0.76156","0.23844","140","419"
"OKC","SAC","18","0.7622","0.2378","139","421"
"OKC","SAC","18.5","0.77524","0.22476","138","445"
"OKC","SAC","19","0.78608","0.21392","137","467"
"OKC","SAC","19.5","0.78584","0.21416","136","467"
"OKC","SAC","20","0.78796","0.21204","135","472"
"OKC","SAC","20.5","0.79816","0.20184","134","495"
"OKC","SAC","21","0.80644","0.19356","133","517"
