"AwayTeam","HomeTeam","VegasOverUnder","PredictedTotalPointsScored","BetOverOrUnder?"
"BKN","GSW","237","233.31","don't bet"
"BKN","GSW","237.5","233.74","don't bet"
"BKN","GSW","238","233.98","don't bet"
"BKN","GSW","238.5","234.45","don't bet"
"BKN","GSW","239","234.81","don't bet"
"OKC","SAC","203","206.98","don't bet"
"OKC","SAC","203.5","207.35","don't bet"
"OKC","SAC","204","207.78","don't bet"
"OKC","SAC","204.5","208.24","don't bet"
"OKC","SAC","205","208.6","don't bet"
"OKC","SAC","205.5","209.07","don't bet"
"OKC","SAC","206","209.44","don't bet"
"OKC","SAC","206.5","209.93","don't bet"
"OKC","SAC","207","210.33","don't bet"
"OKC","SAC","207.5","210.7","don't bet"
"OKC","SAC","208","211.13","don't bet"
"OKC","SAC","208.5","211.47","don't bet"
"OKC","SAC","209","212.08","don't bet"
"OKC","SAC","209.5","212.36","don't bet"
"OKC","SAC","210","212.83","don't bet"
"OKC","SAC","210.5","213.26","don't bet"
"OKC","SAC","211","213.61","don't bet"
"OKC","SAC","211.5","214.03","don't bet"
"OKC","SAC","212","214.34","don't bet"
"OKC","SAC","212.5","214.86","don't bet"
"OKC","SAC","213","215.31","don't bet"
"OKC","SAC","213.5","215.67","don't bet"
"OKC","SAC","214","216.12","don't bet"
"OKC","SAC","214.5","216.55","don't bet"
"OKC","SAC","215","216.87","don't bet"
"OKC","SAC","215.5","217.29","don't bet"
"OKC","SAC","216","217.68","don't bet"
"OKC","SAC","216.5","218.14","don't bet"
"OKC","SAC","217","218.62","don't bet"
"OKC","SAC","217.5","218.91","don't bet"
"OKC","SAC","218","219.38","don't bet"
"OKC","SAC","218.5","219.82","don't bet"
"OKC","SAC","219","220.24","don't bet"
"OKC","SAC","219.5","220.57","don't bet"
"OKC","SAC","220","221.01","don't bet"
"OKC","SAC","220.5","221.36","don't bet"
"OKC","SAC","221","221.75","don't bet"
"OKC","SAC","221.5","222.2","don't bet"
"OKC","SAC","222","222.61","don't bet"
"OKC","SAC","222.5","223.01","don't bet"
"OKC","SAC","223","223.32","don't bet"
"OKC","SAC","223.5","223.76","don't bet"
"OKC","SAC","224","224.19","don't bet"
"OKC","SAC","224.5","224.52","don't bet"
"OKC","SAC","225","224.91","don't bet"
"OKC","SAC","225.5","225.37","don't bet"
"OKC","SAC","226","225.71","don't bet"
"OKC","SAC","226.5","226.13","don't bet"
"OKC","SAC","227","226.53","don't bet"
"OKC","SAC","227.5","226.86","don't bet"
"OKC","SAC","228","227.26","don't bet"
"OKC","SAC","228.5","227.7","don't bet"
"OKC","SAC","229","228.09","don't bet"
"OKC","SAC","229.5","228.45","don't bet"
"OKC","SAC","230","228.91","don't bet"
"OKC","SAC","230.5","229.26","don't bet"
"OKC","SAC","231","229.65","don't bet"
"OKC","SAC","231.5","230.13","don't bet"
"OKC","SAC","232","230.43","don't bet"
"OKC","SAC","232.5","230.86","don't bet"
"OKC","SAC","233","231.23","don't bet"
"OKC","SAC","233.5","231.63","don't bet"
"OKC","SAC","234","232.01","don't bet"
"OKC","SAC","234.5","232.49","don't bet"
"OKC","SAC","235","232.86","don't bet"
"OKC","SAC","235.5","233.24","don't bet"
"OKC","SAC","236","233.65","don't bet"
"OKC","SAC","236.5","233.9","don't bet"
"OKC","SAC","237","234.36","don't bet"
"OKC","SAC","237.5","234.72","don't bet"
"OKC","SAC","238","235.16","don't bet"
"OKC","SAC","238.5","235.6","don't bet"
"OKC","SAC","239","235.84","don't bet"
"OKC","SAC","239.5","236.3","don't bet"
"OKC","SAC","240","236.69","don't bet"
"OKC","SAC","240.5","237.08","don't bet"
"OKC","SAC","241","237.5","don't bet"
"OKC","SAC","241.5","237.8","don't bet"
"OKC","SAC","242","238.27","don't bet"
"OKC","SAC","242.5","238.67","don't bet"
"OKC","SAC","243","238.94","don't bet"
